User-agent: *
# Allow indexing of your mods and public pages
Allow: /
Allow: /mods/
Allow: /category/
Allow: /developer/
Allow: /users/
Allow: /ai-directory/
Allow: /repos/
Allow: /faq/
Allow: /about/
Allow: /community/
Allow: /privacy-policy/
Allow: /tos/
Allow: /refund-policy/
Allow: /jailbreak-repos/
Allow: /repos/
Allow: /donate/

# Disallow indexing of private and admin areas
Disallow: /admin/
Disallow: /profile/
Disallow: /upload/
Disallow: /notifications/
Disallow: /community-chat/
Disallow: /my-uploads/
Disallow: /support/

# Point them to your sitemap for better SEO
Sitemap: https://gplmods.webredirect.org/sitemap.xml
